
[MEMORY_DUMP : ON [128] ]
--[ EXECUTION ]-------------------------

Hello World!
00000 - 00011 |  000  087  100 [033] 010  000  000  000  000  000  000  000 
00012 - 00023 |  000  000  000  000  000  000  000  000  000  000  000  000 
00024 - 00035 |  000  000  000  000  000  000  000  000  000  000  000  000 
00036 - 00047 |  000  000  000  000  000  000  000  000  000  000  000  000 
00048 - 00059 |  000  000  000  000  000  000  000  000  000  000  000  000 
00060 - 00071 |  000  000  000  000  000  000  000  000  000  000  000  000 
00072 - 00083 |  000  000  000  000  000  000  000  000  000  000  000  000 
00084 - 00095 |  000  000  000  000  000  000  000  000  000  000  000  000 
00096 - 00107 |  000  000  000  000  000  000  000  000  000  000  000  000 
00108 - 00119 |  000  000  000  000  000  000  000  000  000  000  000  000 
00120 - 00131 |  000  000  000  000  000  000  000  000  000 
